###############################################################################
#
# IAR ANSI C/C++ Compiler V7.20.2.7424/W32 for ARM        08/Aug/2016  13:02:43
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\lib\LPLD\DEV\DEV_LCD.c
#    Command line =  
#        C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\lib\LPLD\DEV\DEV_LCD.c -D
#        LPLD_K60 -lCN
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\FLASH\List\" -lB
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\FLASH\List\" -o
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\FLASH\Obj\" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M4 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.0\arm\INC\c\DLib_Config_Normal.h" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\app\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\app\BSP\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\app\ITAC\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\app\CTL\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\app\MAIN\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\app\SENSOR\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\CPU\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\common\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\LPLD\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\LPLD\HW\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\LPLD\DEV\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\uCOS-II\Ports\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\uCOS-II\Source\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\FatFs\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\FatFs\option\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\USB\common\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\USB\driver\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\USB\descriptor\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\USB\class\" -On -I "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench 7.0\arm\CMSIS\Include\" -D
#        ARM_MATH_CM4
#    List file    =  
#        C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\FLASH\List\DEV_LCD.lst
#    Object file  =  
#        C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\FLASH\Obj\DEV_LCD.o
#
###############################################################################

C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\lib\LPLD\DEV\DEV_LCD.c
      1          /**
   \   00000014   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000016   0x08CD             LSRS     R5,R1,#+3
   \   00000018   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   0000001A   0x002A             MOVS     R2,R5
    465            
    466            rgb =  (b<<11) + (g<<5) + (r<<0);
   \   0000001C   0x015D             LSLS     R5,R3,#+5
   \   0000001E   0xEB15 0x25C4      ADDS     R5,R5,R4, LSL #+11
   \   00000022   0x1955             ADDS     R5,R2,R5
   \   00000024   0x0028             MOVS     R0,R5
    467            
    468            return( rgb );
   \   00000026   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000028   0xBC30             POP      {R4,R5}
   \   0000002A   0x4770             BX       LR               ;; return
    469          }
    470          
    471          /*
    472           * LPLD_LCD_GetPoint
    473           * 取得LCD某点的16位RGB值
    474           * 
    475           * 参数:
    476           *    Xpos--X轴坐标
    477           *    Ypos--Y轴坐标
    478           *
    479           * 输出:
    480           *    16位RGB颜色值
    481           */

   \                                 In section .text, align 2, keep-with-next
    482          uint16 LPLD_LCD_GetPoint(uint16 Xpos,uint16 Ypos)
    483          {
   \                     LPLD_LCD_GetPoint: (+1)
   \   00000000   0xB570             PUSH     {R4-R6,LR}
   \   00000002   0x0004             MOVS     R4,R0
   \   00000004   0x000D             MOVS     R5,R1
    484            uint16 dummy;
    485            
    486            LPLD_LCD_SetCursor(Xpos,Ypos);
   \   00000006   0x0029             MOVS     R1,R5
   \   00000008   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000000A   0x0020             MOVS     R0,R4
   \   0000000C   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000000E   0x.... 0x....      BL       LPLD_LCD_SetCursor
    487            LPLD_LCD_WriteIndex(LPLD_LCD_INFO.Write_GRAM);  
   \   00000012   0x.... 0x....      LDR.W    R0,??DataTable19_2
   \   00000016   0x8840             LDRH     R0,[R0, #+2]
   \   00000018   0x.... 0x....      BL       LPLD_LCD_WriteIndex
    488           
    489            dummy = LPLD_LCD_ReadData();   /* 空读一次 */
   \   0000001C   0x.... 0x....      BL       LPLD_LCD_ReadData
   \   00000020   0x0006             MOVS     R6,R0
    490            dummy = LPLD_LCD_ReadData(); 
   \   00000022   0x.... 0x....      BL       LPLD_LCD_ReadData
   \   00000026   0x0006             MOVS     R6,R0
    491            return  dummy;	          
   \   00000028   0x0030             MOVS     R0,R6
   \   0000002A   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000002C   0xBD70             POP      {R4-R6,PC}       ;; return
    492          }
    493          
    494          /*
    495           * LPLD_LCD_SetPoint
    496           * 设置LCD某点的16位RGB值
    497           * 
    498           * 参数:
    499           *    Xpos--X轴坐标
    500           *    Ypos--Y轴坐标
    501           *    Color--16位RGB颜色值
    502           *
    503           * 输出:
    504           *    无
    505           */

   \                                 In section .text, align 2, keep-with-next
    506          void LPLD_LCD_SetPoint(uint16 Xpos,uint16 Ypos,uint16 Color)
    507          {
   \                     LPLD_LCD_SetPoint: (+1)
   \   00000000   0xB570             PUSH     {R4-R6,LR}
   \   00000002   0x0004             MOVS     R4,R0
   \   00000004   0x000D             MOVS     R5,R1
   \   00000006   0x0016             MOVS     R6,R2
    508            if( Xpos >= MAX_X || Ypos >= MAX_Y )
   \   00000008   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \   0000000A   0xF5B4 0x7FA0      CMP      R4,#+320
   \   0000000E   0xDA02             BGE.N    ??LPLD_LCD_SetPoint_0
   \   00000010   0xB2AD             UXTH     R5,R5            ;; ZeroExt  R5,R5,#+16,#+16
   \   00000012   0x2DF0             CMP      R5,#+240
   \   00000014   0xDB00             BLT.N    ??LPLD_LCD_SetPoint_1
    509            {
    510              return;
   \                     ??LPLD_LCD_SetPoint_0: (+1)
   \   00000016   0xE00C             B.N      ??LPLD_LCD_SetPoint_2
    511            } 
    512            LPLD_LCD_SetCursor(Xpos,Ypos);
   \                     ??LPLD_LCD_SetPoint_1: (+1)
   \   00000018   0x0029             MOVS     R1,R5
   \   0000001A   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000001C   0x0020             MOVS     R0,R4
   \   0000001E   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000020   0x.... 0x....      BL       LPLD_LCD_SetCursor
    513            LPLD_LCD_WriteReg(LPLD_LCD_INFO.Write_GRAM,Color);
   \   00000024   0x0031             MOVS     R1,R6
   \   00000026   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000028   0x.... 0x....      LDR.W    R0,??DataTable19_2
   \   0000002C   0x8840             LDRH     R0,[R0, #+2]
   \   0000002E   0x.... 0x....      BL       LPLD_LCD_WriteReg
    514          }
   \                     ??LPLD_LCD_SetPoint_2: (+1)
   \   00000032   0xBD70             POP      {R4-R6,PC}       ;; return
    515          
    516          /*
    517           * LPLD_LCD_DrawLine
    518           * 在指定坐标显示直线
    519           * 
    520           * 参数:
    521           *    x0--X轴起始坐标
    522           *    y0--Y轴起始坐标
    523           *    x1--X轴结束坐标
    524           *    y1--Y轴结束坐标
    525           *    Color--16位RGB颜色值
    526           *
    527           * 输出:
    528           *    无
    529           */	 

   \                                 In section .text, align 2, keep-with-next
    530          void LPLD_LCD_DrawLine( uint16 x0, uint16 y0, uint16 x1, uint16 y1 , uint16 color )
    531          {
   \                     LPLD_LCD_DrawLine: (+1)
   \   00000000   0xE92D 0x4FF8      PUSH     {R3-R11,LR}
   \   00000004   0x0005             MOVS     R5,R0
   \   00000006   0x000E             MOVS     R6,R1
   \   00000008   0x0017             MOVS     R7,R2
   \   0000000A   0x4698             MOV      R8,R3
   \   0000000C   0x9C0A             LDR      R4,[SP, #+40]
    532            short dx,dy;      /* 定义X Y轴上增加的变量值 */
    533            short temp;       /* 起点 终点大小比较 交换数据时的中间变量 */
    534            
    535            if( x0 > x1 )     /* X轴上起点大于终点 交换数据 */
   \   0000000E   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   00000010   0xB2AD             UXTH     R5,R5            ;; ZeroExt  R5,R5,#+16,#+16
   \   00000012   0x42AF             CMP      R7,R5
   \   00000014   0xD202             BCS.N    ??LPLD_LCD_DrawLine_0
    536            {
    537              temp = x1;
   \   00000016   0x46BB             MOV      R11,R7
    538              x1 = x0;
   \   00000018   0x002F             MOVS     R7,R5
    539              x0 = temp;   
   \   0000001A   0x465D             MOV      R5,R11
    540            }
    541            if( y0 > y1 )     /* Y轴上起点大于终点 交换数据 */
   \                     ??LPLD_LCD_DrawLine_0: (+1)
   \   0000001C   0xFA1F 0xF888      UXTH     R8,R8            ;; ZeroExt  R8,R8,#+16,#+16
   \   00000020   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   00000022   0x45B0             CMP      R8,R6
   \   00000024   0xD202             BCS.N    ??LPLD_LCD_DrawLine_1
    542            {
    543              temp = y1;
   \   00000026   0x46C3             MOV      R11,R8
    544              y1 = y0;
   \   00000028   0x46B0             MOV      R8,R6
    545              y0 = temp;   
   \   0000002A   0x465E             MOV      R6,R11
    546            }
    547            
    548            dx = x1-x0;       /* X轴方向上的增量 */
   \                     ??LPLD_LCD_DrawLine_1: (+1)
   \   0000002C   0x1B78             SUBS     R0,R7,R5
   \   0000002E   0x4681             MOV      R9,R0
    549            dy = y1-y0;       /* Y轴方向上的增量 */
   \   00000030   0xEBB8 0x0006      SUBS     R0,R8,R6
   \   00000034   0x4682             MOV      R10,R0
    550            
    551            if( dx == 0 )     /* X轴上没有增量 画垂直线 */ 
   \   00000036   0xFA0F 0xF989      SXTH     R9,R9            ;; SignExt  R9,R9,#+16,#+16
   \   0000003A   0xF1B9 0x0F00      CMP      R9,#+0
   \   0000003E   0xD10E             BNE.N    ??LPLD_LCD_DrawLine_2
    552            {
    553              do
    554              { 
    555                LPLD_LCD_SetPoint(x0, y0, color);   /* 逐点显示 描垂直线 */
   \                     ??LPLD_LCD_DrawLine_3: (+1)
   \   00000040   0x0022             MOVS     R2,R4
   \   00000042   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000044   0x0031             MOVS     R1,R6
   \   00000046   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000048   0x0028             MOVS     R0,R5
   \   0000004A   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000004C   0x.... 0x....      BL       LPLD_LCD_SetPoint
    556                y0++;
   \   00000050   0x1C76             ADDS     R6,R6,#+1
    557              }
    558              while( y1 >= y0 ); 
   \   00000052   0xFA1F 0xF888      UXTH     R8,R8            ;; ZeroExt  R8,R8,#+16,#+16
   \   00000056   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   00000058   0x45B0             CMP      R8,R6
   \   0000005A   0xD2F1             BCS.N    ??LPLD_LCD_DrawLine_3
    559                return; 
   \   0000005C   0xE082             B.N      ??LPLD_LCD_DrawLine_4
    560            }
    561            if( dy == 0 )     /* Y轴上没有增量 画水平直线 */ 
   \                     ??LPLD_LCD_DrawLine_2: (+1)
   \   0000005E   0xFA0F 0xFA8A      SXTH     R10,R10          ;; SignExt  R10,R10,#+16,#+16
   \   00000062   0xF1BA 0x0F00      CMP      R10,#+0
   \   00000066   0xD10D             BNE.N    ??LPLD_LCD_DrawLine_5
    562            {
    563              do
    564              {
    565                LPLD_LCD_SetPoint(x0, y0, color);   /* 逐点显示 描水平线 */
   \                     ??LPLD_LCD_DrawLine_6: (+1)
   \   00000068   0x0022             MOVS     R2,R4
   \   0000006A   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   0000006C   0x0031             MOVS     R1,R6
   \   0000006E   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000070   0x0028             MOVS     R0,R5
   \   00000072   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000074   0x.... 0x....      BL       LPLD_LCD_SetPoint
    566                x0++;
   \   00000078   0x1C6D             ADDS     R5,R5,#+1
    567              }
    568              while( x1 >= x0 ); 
   \   0000007A   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   0000007C   0xB2AD             UXTH     R5,R5            ;; ZeroExt  R5,R5,#+16,#+16
   \   0000007E   0x42AF             CMP      R7,R5
   \   00000080   0xD2F2             BCS.N    ??LPLD_LCD_DrawLine_6
    569                return;
   \   00000082   0xE06F             B.N      ??LPLD_LCD_DrawLine_4
    570            }
    571            /* 布兰森汉姆(Bresenham)算法画线 */
    572            if( dx > dy )                         /* 靠近X轴 */
   \                     ??LPLD_LCD_DrawLine_5: (+1)
   \   00000084   0xFA0F 0xFA8A      SXTH     R10,R10          ;; SignExt  R10,R10,#+16,#+16
   \   00000088   0xFA0F 0xF989      SXTH     R9,R9            ;; SignExt  R9,R9,#+16,#+16
   \   0000008C   0x45CA             CMP      R10,R9
   \   0000008E   0xDA34             BGE.N    ??LPLD_LCD_DrawLine_7
    573            {
    574              temp = 2 * dy - dx;               /* 计算下个点的位置 */         
   \   00000090   0xFA0F 0xFA8A      SXTH     R10,R10          ;; SignExt  R10,R10,#+16,#+16
   \   00000094   0xFA0F 0xF989      SXTH     R9,R9            ;; SignExt  R9,R9,#+16,#+16
   \   00000098   0xEBD9 0x004A      RSBS     R0,R9,R10, LSL #+1
   \   0000009C   0x4683             MOV      R11,R0
    575              while( x0 != x1 )
   \                     ??LPLD_LCD_DrawLine_8: (+1)
   \   0000009E   0xB2AD             UXTH     R5,R5            ;; ZeroExt  R5,R5,#+16,#+16
   \   000000A0   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   000000A2   0x42BD             CMP      R5,R7
   \   000000A4   0xD020             BEQ.N    ??LPLD_LCD_DrawLine_9
    576              {
    577                LPLD_LCD_SetPoint(x0,y0,color);    /* 画起点 */ 
   \   000000A6   0x0022             MOVS     R2,R4
   \   000000A8   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   000000AA   0x0031             MOVS     R1,R6
   \   000000AC   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   000000AE   0x0028             MOVS     R0,R5
   \   000000B0   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   000000B2   0x.... 0x....      BL       LPLD_LCD_SetPoint
    578                x0++;                         /* X轴上加1 */
   \   000000B6   0x1C6D             ADDS     R5,R5,#+1
    579                if( temp > 0 )                /* 判断下下个点的位置 */
   \   000000B8   0xFA0F 0xFB8B      SXTH     R11,R11          ;; SignExt  R11,R11,#+16,#+16
   \   000000BC   0xF1BB 0x0F01      CMP      R11,#+1
   \   000000C0   0xDB0B             BLT.N    ??LPLD_LCD_DrawLine_10
    580                {
    581                  y0++;                     /* 为右上相邻点，即（x0+1,y0+1） */ 
   \   000000C2   0x1C76             ADDS     R6,R6,#+1
    582                  temp += 2 * dy - 2 * dx; 
   \   000000C4   0xFA0F 0xFA8A      SXTH     R10,R10          ;; SignExt  R10,R10,#+16,#+16
   \   000000C8   0xEA5F 0x004A      LSLS     R0,R10,#+1
   \   000000CC   0xFA00 0xF08B      SXTAH    R0,R0,R11
   \   000000D0   0xFA0F 0xF989      SXTH     R9,R9            ;; SignExt  R9,R9,#+16,#+16
   \   000000D4   0xEBB0 0x0B49      SUBS     R11,R0,R9, LSL #+1
   \   000000D8   0xE7E1             B.N      ??LPLD_LCD_DrawLine_8
    583                }
    584                else         
    585                {
    586                  temp += 2 * dy;           /* 判断下下个点的位置 */  
   \                     ??LPLD_LCD_DrawLine_10: (+1)
   \   000000DA   0xFA0F 0xFA8A      SXTH     R10,R10          ;; SignExt  R10,R10,#+16,#+16
   \   000000DE   0xEA5F 0x004A      LSLS     R0,R10,#+1
   \   000000E2   0xFA00 0xFB8B      SXTAH    R11,R0,R11
   \   000000E6   0xE7DA             B.N      ??LPLD_LCD_DrawLine_8
    587                }       
    588              }
    589              LPLD_LCD_SetPoint(x0,y0,color);
   \                     ??LPLD_LCD_DrawLine_9: (+1)
   \   000000E8   0x0022             MOVS     R2,R4
   \   000000EA   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   000000EC   0x0031             MOVS     R1,R6
   \   000000EE   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   000000F0   0x0028             MOVS     R0,R5
   \   000000F2   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   000000F4   0x.... 0x....      BL       LPLD_LCD_SetPoint
   \   000000F8   0xE034             B.N      ??LPLD_LCD_DrawLine_11
    590              }  
    591              else
    592              {
    593                temp = 2 * dx - dy;                      /* 靠近Y轴 */       
   \                     ??LPLD_LCD_DrawLine_7: (+1)
   \   000000FA   0xFA0F 0xF989      SXTH     R9,R9            ;; SignExt  R9,R9,#+16,#+16
   \   000000FE   0xFA0F 0xFA8A      SXTH     R10,R10          ;; SignExt  R10,R10,#+16,#+16
   \   00000102   0xEBDA 0x0049      RSBS     R0,R10,R9, LSL #+1
   \   00000106   0x4683             MOV      R11,R0
    594                while( y0 != y1 )
   \                     ??LPLD_LCD_DrawLine_12: (+1)
   \   00000108   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   0000010A   0xFA1F 0xF888      UXTH     R8,R8            ;; ZeroExt  R8,R8,#+16,#+16
   \   0000010E   0x4546             CMP      R6,R8
   \   00000110   0xD020             BEQ.N    ??LPLD_LCD_DrawLine_13
    595                {
    596                  LPLD_LCD_SetPoint(x0,y0,color);     
   \   00000112   0x0022             MOVS     R2,R4
   \   00000114   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000116   0x0031             MOVS     R1,R6
   \   00000118   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000011A   0x0028             MOVS     R0,R5
   \   0000011C   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000011E   0x.... 0x....      BL       LPLD_LCD_SetPoint
    597                  y0++;                 
   \   00000122   0x1C76             ADDS     R6,R6,#+1
    598                  if( temp > 0 )           
   \   00000124   0xFA0F 0xFB8B      SXTH     R11,R11          ;; SignExt  R11,R11,#+16,#+16
   \   00000128   0xF1BB 0x0F01      CMP      R11,#+1
   \   0000012C   0xDB0B             BLT.N    ??LPLD_LCD_DrawLine_14
    599                  {
    600                    x0++;               
   \   0000012E   0x1C6D             ADDS     R5,R5,#+1
    601                    temp+=2*dy-2*dx; 
   \   00000130   0xFA0F 0xFA8A      SXTH     R10,R10          ;; SignExt  R10,R10,#+16,#+16
   \   00000134   0xEA5F 0x004A      LSLS     R0,R10,#+1
   \   00000138   0xFA00 0xF08B      SXTAH    R0,R0,R11
   \   0000013C   0xFA0F 0xF989      SXTH     R9,R9            ;; SignExt  R9,R9,#+16,#+16
   \   00000140   0xEBB0 0x0B49      SUBS     R11,R0,R9, LSL #+1
   \   00000144   0xE7E0             B.N      ??LPLD_LCD_DrawLine_12
    602                  }
    603                  else
    604                  {
    605                    temp += 2 * dy;
   \                     ??LPLD_LCD_DrawLine_14: (+1)
   \   00000146   0xFA0F 0xFA8A      SXTH     R10,R10          ;; SignExt  R10,R10,#+16,#+16
   \   0000014A   0xEA5F 0x004A      LSLS     R0,R10,#+1
   \   0000014E   0xFA00 0xFB8B      SXTAH    R11,R0,R11
   \   00000152   0xE7D9             B.N      ??LPLD_LCD_DrawLine_12
    606                  }
    607               } 
    608            LPLD_LCD_SetPoint(x0,y0,color);
   \                     ??LPLD_LCD_DrawLine_13: (+1)
   \   00000154   0x0022             MOVS     R2,R4
   \   00000156   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000158   0x0031             MOVS     R1,R6
   \   0000015A   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000015C   0x0028             MOVS     R0,R5
   \   0000015E   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000160   0x.... 0x....      BL       LPLD_LCD_SetPoint
    609            }
    610          } 
   \                     ??LPLD_LCD_DrawLine_11: (+1)
   \                     ??LPLD_LCD_DrawLine_4: (+1)
   \   00000164   0xE8BD 0x8FF1      POP      {R0,R4-R11,PC}   ;; return
    611          
    612          
    613          /*
    614           * LPLD_LCD_DrawSquare
    615           * 在指定坐标显示正方形
    616           * 
    617           * 参数： 
    618           *    x0--正方形的起始横坐标 
    619           *    y0--正方形的起始纵坐标
    620           *    side_length--正方形的边长
    621           *    Line_color--正方形边的颜色
    622           *    Fill_color--正方形整体填充的颜色
    623           *
    624           * 输出:
    625           *    无
    626           */

   \                                 In section .text, align 2, keep-with-next
    627          void LPLD_LCD_DrawSquare(uint16 x0,uint16 y0,uint16 side_length,uint16 Line_color,uint16 Fill_color)
    628          {
   \                     LPLD_LCD_DrawSquare: (+1)
   \   00000000   0xE92D 0x47F0      PUSH     {R4-R10,LR}
   \   00000004   0xB082             SUB      SP,SP,#+8
   \   00000006   0x0005             MOVS     R5,R0
   \   00000008   0x000E             MOVS     R6,R1
   \   0000000A   0x0017             MOVS     R7,R2
   \   0000000C   0x4698             MOV      R8,R3
   \   0000000E   0x9C0A             LDR      R4,[SP, #+40]
    629            uint16 i,j;
    630            if(side_length > MAX_X || side_length > MAX_Y)
   \   00000010   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   00000012   0xF5B7 0x7FA0      CMP      R7,#+320
   \   00000016   0xDC02             BGT.N    ??LPLD_LCD_DrawSquare_0
   \   00000018   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   0000001A   0x2FF1             CMP      R7,#+241
   \   0000001C   0xDB00             BLT.N    ??LPLD_LCD_DrawSquare_1
    631              return;
   \                     ??LPLD_LCD_DrawSquare_0: (+1)
   \   0000001E   0xE064             B.N      ??LPLD_LCD_DrawSquare_2
    632            
    633            if(x0+side_length > MAX_X)
   \                     ??LPLD_LCD_DrawSquare_1: (+1)
   \   00000020   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   00000022   0xFA17 0xF085      UXTAH    R0,R7,R5
   \   00000026   0xF5B0 0x7FA0      CMP      R0,#+320
   \   0000002A   0xDC5E             BGT.N    ??LPLD_LCD_DrawSquare_2
    634              return;
    635            else
    636              LPLD_LCD_DrawLine(x0,y0,x0+side_length,y0,Line_color);
   \                     ??LPLD_LCD_DrawSquare_3: (+1)
   \   0000002C   0xFA1F 0xF888      UXTH     R8,R8            ;; ZeroExt  R8,R8,#+16,#+16
   \   00000030   0xF8CD 0x8000      STR      R8,[SP, #+0]
   \   00000034   0x0033             MOVS     R3,R6
   \   00000036   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   00000038   0x197A             ADDS     R2,R7,R5
   \   0000003A   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   0000003C   0x0031             MOVS     R1,R6
   \   0000003E   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000040   0x0028             MOVS     R0,R5
   \   00000042   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000044   0x.... 0x....      BL       LPLD_LCD_DrawLine
    637            
    638            if(y0+side_length > MAX_Y)
   \   00000048   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   0000004A   0xFA17 0xF086      UXTAH    R0,R7,R6
   \   0000004E   0x28F1             CMP      R0,#+241
   \   00000050   0xDA4B             BGE.N    ??LPLD_LCD_DrawSquare_2
    639              return;
    640            else
    641              LPLD_LCD_DrawLine(x0,y0,x0,y0+side_length,Line_color);
   \                     ??LPLD_LCD_DrawSquare_4: (+1)
   \   00000052   0xFA1F 0xF888      UXTH     R8,R8            ;; ZeroExt  R8,R8,#+16,#+16
   \   00000056   0xF8CD 0x8000      STR      R8,[SP, #+0]
   \   0000005A   0x19BB             ADDS     R3,R7,R6
